pais,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013,2013,2012,2012,2011,2011,2010,2010,2009,2009,2008,2008,2007,2007,2006,2006,2005,2005,2004,2004,2003,2003
Estados Unidos de América,4348038748,3118119737,4088490557,3048223059,3936842979,3010374477,3574034301,2911403201,3255885626,2679535733,2289332105,2574847648,1903910028,2255942801,1869415083,2252955969,1737185967,1905972626,1660935341,1858214838,1602006486,1745062087,1414548251,1300354933,1416904775,1298890268,1433932998,1654491749,1473632670,1623496562,1560750113,1638757558,1302734656,1384993064,1139720916,1249254498,1051267813,1218979095
Australia (Comunidad Australiana),53738497,51236252,61973487,71778228,78385053,86361418,71562039,84967229,25203874,28759056,85172058,96830745,154279227,93043965,145287509,86162595,135398449,84655299,118247187,75862082,100490715,69389131,84820879,59255254,75446227,50668116,62484122,52938482,40414663,42097039,28574574,28965410,22143915,24132530,15428634,16868722,9993085,11306490
Chile(República de ),94726689,72977469,56760898,49785272,79872454,69823434,64804948,56635496,53685554,52278689,60966902,73934571,69041183,65268057,86274293,90152543,45198429,55547754,40465784,41744197,26447470,33562811,17324067,21699705,9123601,11700424,9671549,12593613,5713983,7799417,3627636,5107726,2726262,4117798,2135528,3042060,1081209,1549957
Canadá,10934815,15757509,57596438,64103274,68713785,73440818,54986201,56004883,41099018,42150167,58204604,58683990,68131140,63083163,65339922,63614293,61459110,55917319,59634950,100205488,57493059,55645704,153699764,190887394,69896160,67238408,70043219,89318106,81236361,67882897,57372571,69981577,44057652,48543578,40726033,46889100,32451206,38511528
Reino Unido de la Gran Bretaña e Irlanda d,34416948,39389845,42962840,60450142,95916733,119919420,98544504,129879471,65668357,92232103,65515761,86400074,68933180,56107736,40045611,42969011,42929532,45888507,54641699,128439583,66042274,67869332,56993597,62319267,62480918,61667606,61422337,59849792,49472863,49352566,48319517,48985449,35219048,40528960,23376840,26265269,32774265,15421766
Nueva Zelandia,16681622,17977460,13663394,18672250,15580706,18879240,12927212,16755714,2660393,4071820,11096665,13894012,18816170,12155197,17485538,11716494,15068400,10417019,14280089,9769116,13212897,9604008,11193464,8034210,11211343,7734724,11248359,8702093,7789188,7760998,6940477,6898248,2844456,3067766,2373781,2570723,1374793,1554355
Guatemala (República de),66262356,77600910,45353231,61117605,61785188,75810584,43771647,59761458,8246214,14223489,2863059,5298914,13175937,19358197,16852520,21023478,6698311,9632604,6726162,9635874,6696291,10180327,5449723,8564841,3709176,5972913,3192110,5653371,3204881,5934932,2137695,4332915,1960559,3655111,1776124,3093168,1610496,2983130
Italia,25510073,25433785,15624306,22954221,19784528,25518621,19129883,26445263,18733125,27993394,17075537,23106262,17725703,24126896,13265601,15460180,14536683,17196332,16210472,19378309,14883942,16251136,15193254,16763913,15204435,14614297,11601375,11040464,12696871,12483779,8314869,8343454,5173188,6295854,4774603,5769488,4871001,5871182
China (República Popular de),31605443,16298063,35563673,19582398,94038442,65674455,192876559,164698765,81592658,77673624,38593568,38595234,28485040,24752644,12535082,9006650,12566596,8799391,7386427,5138656,5546936,4022250,7689372,7466675,9103745,9038293,9094886,9654487,6418774,7216086,9424587,10346991,11846790,13963938,11941549,13783043,10995212,13341415
Puerto Rico,16679740,17262101,10689244,12997264,15311954,15896440,15516352,17369698,2857448,3491661,5870346,8666945,11326039,9936189,11422378,9300013,9063924,7523742,9138704,7634219,7491478,6732507,6470803,5968146,8968227,9096913,9269142,10022897,8445685,9479157,7570373,8016800,6357065,7588610,4933582,6062310,3812971,4654821
España (Reino de),20444720,23071247,16243868,21320139,19629113,23251234,21122200,25138698,14993664,20035464,14310802,16116313,12212841,16141519,10799629,12412111,11048935,13445071,14471391,17616274,16733901,18268706,19217864,22058394,24885255,24028148,19675471,19012052,18616664,18086846,16919713,16843415,13578344,16240242,11428174,13841662,11938847,14219019
"Argentina, República",0,0,2892004,2258759,11826742,9586393,29605423,27849084,22797224,25970709,11161185,14960394,11579511,13537095,8581721,8131078,6663806,6547134,9642200,9417119,11238703,11677999,7634323,7871862,5826101,6201608,4235405,4504996,2075559,2483098,1478579,1774301,800820,1057082,417780,549211,168900,222950
Japón,7466968,8140721,5944162,7987391,8721167,10028439,6264018,7586992,1290409,1608497,6338596,6862676,13289554,9574361,7585424,5735195,6360057,4845412,10879200,8231858,6173473,4764277,6993288,6131163,7012400,6517695,7118807,6696910,6723811,6693226,6212327,6229799,6482464,6517968,6378574,6581817,6404925,6516855
Panamá (República de),19558321,22282391,18729985,28756883,11417582,14203229,4242219,5060217,2036483,2862829,5948362,8678101,10055460,12851843,6789385,6604432,5907848,6387786,3594876,4945887,3904134,4744953,2946538,3197477,3030206,3123134,2037691,2125089,1184205,1343716,1038162,1190943,977258,1264119,648960,858443,473922,645246
Irlanda (República de),355302,203323,8195,11450,0,0,1199318,1515735,6853867,9663077,7318400,10103902,4098769,5976842,6266121,7378461,4153789,4872758,2092873,2478297,698019,760665,1620038,1811905,3596828,3459703,0,0,4219354,4215974,3409110,3424695,1489881,1815382,732867,892974,285441,347802
Francia,221648,112137,117295,65473,449811,352867,749085,772342,861842,1068644,736648,983930,531917,703044,5374552,6287389,5598994,6392829,4762048,5638478,4302747,4541362,3684785,4248736,4203281,4018770,4306669,4114458,4090632,4055964,3166209,3149796,2818195,3389715,2696474,3209572,2592873,3144840
Alemania (República Federal de),211237,98461,219086,124446,5976896,6701468,10280441,12426130,7332478,9086685,2103404,2813473,4228099,5934569,5108271,6528892,5143761,6077345,4623583,5573336,4828740,5025236,4658409,5250321,4395340,4161056,4221344,4059483,4702405,4704339,6040477,6043163,5506255,6469631,2995401,3636719,3070476,3712860
Colombia (República de),20042818,18402199,5316556,5520464,38120541,40063858,54452794,63949048,19860663,28278877,16910357,23687388,12352147,16440046,4781956,6203963,4232765,5115565,3348783,4608601,2719883,3509217,2216859,2830022,1748918,2168134,1386892,1691919,1756248,2240990,1277237,1582645,1096183,1557232,1107340,1511629,696789,948934
Suiza,130736,55210,80121,43503,3391557,4275256,3574415,4779585,6529203,9131961,4945855,6946744,4531725,6452153,4436110,5101519,4300193,4801343,1742772,2081678,2235368,2363130,1696793,1909545,1228770,1173720,910081,847075,1257701,1223999,966692,964157,733259,886786,663659,794969,717456,867531
Emiratos Arabes Unidos,4371752,4918468,3854436,5231365,6518577,8016050,3832625,5322822,6623989,8221638,3752566,4931276,3535054,5081972,3893577,4607163,3151673,3677243,2994725,3483511,3047755,3145508,2594592,2992215,2445548,2406431,2481227,2451960,1167495,1206493,890029,915496,362407,441579,539586,657463,468416,570752
Uruguay (República Oriental del),3893214,4370489,4961652,6741908,5587106,6652730,4803984,6496390,4671536,7011517,4028799,5550854,3565795,3988967,3735612,3481734,2307857,2187387,1709116,1670645,1462156,1401212,774825,754096,823655,1076763,554236,728566,470098,599448,197899,269672,167274,236153,307032,422174,360021,504136
Cuba (República de),58476,112464,156392,259689,2027178,3406636,2946097,4515550,2557294,3748300,2978755,4008670,2843957,2876255,3566826,3938641,4022925,4394275,1087628,1188028,471738,515289,354817,394714,264261,290294,426775,492887,221112,253769,55755,68690,92925,117754,29736,39251,47292,62426
Noruega (Reino de),5550781,4593567,3422877,4483996,6654098,5171776,2625490,3459222,4420609,5747651,2568560,3689943,2602279,3681577,3384752,3973378,2700268,3151120,3347343,3556765,2558431,2629406,2454911,2671164,2728053,2542533,2379124,2206234,1619539,1550173,1159279,1050651,612265,688849,482752,539063,393278,459334
Corea del Sur,1542661,1772498,2490096,3422439,2737677,3175449,2466684,3078514,1273633,1770234,2176281,2314066,4042833,4247680,3056105,2953396,3533140,3510913,3113328,3111142,2452423,2456411,3389280,3580165,2993010,3250498,3146978,3572038,2473323,2760850,2249919,2526135,1889055,2323157,2175756,2561356,3522111,4092079
Paraguay (República del),10459871,11026716,6827902,8934216,10535978,12266588,7158954,9085989,7587632,11136208,6000822,8404255,3676056,4697791,2995561,3486672,1706786,2172771,1249648,1571136,887589,1110130,662906,877523,494889,664086,2090014,2774855,147193,176631,98128,117754,59472,78503,37170,49064,33780,44590
Países Bajos (Reino de Los),23049350,24115776,15512282,19524997,12756287,20611357,5848777,9362461,2622297,4313131,1165087,1704904,1885206,2351821,2532164,2867270,3771283,4304377,4813879,4845144,4838240,4586967,3348710,3560190,3684119,3474297,3435820,3340656,3300791,3291767,2996071,3024958,2233199,2644722,1808630,2137848,2094422,2476765
Costa Rica (República de),5514558,5470454,4419124,4418735,2625141,2803802,2726530,3573005,1622240,2114673,1089066,1803528,1930479,2134495,2408555,2689692,2492303,2902123,2864949,3299317,2478654,2843054,1875285,2144763,1955814,2149257,3165316,3595197,2858504,3754132,2075100,2581995,1535321,2077847,1113337,1508649,827604,1131196
Austria (República de),0,0,1253063,1491264,4571417,5372878,3485691,4655335,3210071,4159002,2899020,3822850,2417498,3317859,2401937,2860070,2852617,3325925,2712272,3272702,2888745,3203144,2941305,3436190,2673405,2582118,2406442,2310184,2285582,2276588,1644399,1648563,1667076,2031266,1535280,1870686,1595542,1944116
Honduras (República de),10230701,10851221,3903549,4967349,4235949,5236098,2269317,3575369,1511370,4536775,2038798,4112160,2739729,4557854,2293685,3781715,3937543,4056171,4335539,5556173,4233728,5459173,3081237,4088705,3748681,4743600,4342453,5556089,3454269,4299043,2384579,3191943,1657583,2530830,1375112,2010316,1202182,1737579
Finlandia (República de),617081,703990,915968,1220643,1790327,2261139,1815456,2391546,1287338,1647007,1087549,1522589,1682081,1956774,2243787,2177808,2565519,2572988,2558424,2263066,1784526,1436608,1388689,1163798,1204296,975562,954141,771906,937730,775051,648230,531506,443105,391370,263519,184561,254436,292709
El Salvador (República de ),5565341,5747094,4379150,6030753,5631621,6876594,3981890,5284539,184178,295895,217237,380690,1132096,1405128,2178379,1794077,2548702,2066691,1338099,1649172,1708015,2181935,1624266,2095366,1887263,2318447,1850809,2274811,1868832,2322883,1767021,2185438,1161036,1553032,1884960,2541491,1713111,2273172
Perú (República del),31372354,32229424,14373630,18269766,14613913,16499226,10679623,13345450,3956333,5277131,5277670,6855334,3172596,3713050,2064951,1761255,2110360,1822368,969350,823032,878301,768163,151691,203657,179528,225696,130840,157006,98125,117754,89950,107941,52038,68690,113374,161737,182412,240786
India (República de la),660006,786719,413511,558051,3412131,4002551,3272675,4004851,1593742,2165946,2550006,2938195,2574650,2552992,1993111,1859992,1300957,1209706,2298555,2097909,1687525,1566918,1532656,1268604,571472,565107,634200,665280,506410,564894,359843,404523,117272,141443,137397,167412,70200,85535
República Dominicana,38423691,39031187,12261028,15263251,12994817,14858058,7685475,9572135,1073855,1773959,172406,459347,9270996,2755809,1938413,2240458,1985854,2197666,1573508,1726117,1127965,1238842,1034104,1124640,711480,752814,600760,644656,669159,746444,729994,814302,361241,437474,448749,554178,226658,289366
Hong Kong (Teritorio de ),7642504,4482411,2021781,1805829,3645857,2776881,5075866,3819693,483155,606539,1001751,1298704,963875,1366300,1882562,1507683,1853229,1466553,2270830,1865683,1946543,1761005,833546,901150,1059236,1186749,1078050,1289189,1749174,1944165,1446302,1605066,1757079,2067435,1056007,1087604,722556,722140
Singapur (República de),7312321,7159757,3885958,4974897,7030349,7907849,5732026,6073887,3259637,2902305,4716363,3589350,1054881,1096822,1756471,1654177,2054346,1992589,2396449,2319595,2099202,2046104,631355,676039,565389,582004,619233,651693,1566140,1828515,1759342,2358353,576377,679797,691512,766605,478010,542660
Libano,83026,90175,65368,90175,379897,465907,346981,488093,493307,687044,1435913,2049596,2181945,3192597,1732864,2063458,1819043,2134899,1671182,2027879,403064,443210,256253,298569,316848,306028,95635,91808,0,0,0,0,0,0,40267,49064,161018,196196
Grecia,1673601,2194851,1652164,2330689,1992900,2360380,2043757,2932234,1673257,2554824,2096311,2749105,1780507,2654278,1548353,1765403,2183456,2586783,3471460,3643789,4410373,4580853,0,0,0,0,347212,228096,335808,228096,100656,68428,754972,719844,2473065,2895862,2185043,2517099
Rusia antes U.R.S.S.,26382686,27836138,23896600,30697634,13949739,16954227,8420295,11698676,5081418,6567795,3507594,4951670,2772768,3962754,1200527,1448025,888879,1059206,1136579,1333416,704294,743218,1135525,1237420,2202824,2142209,2479588,2379426,3009842,3011841,2011146,2021453,2311325,2816296,2003118,2440723,1668732,2033294
Belice,911276,952690,1156642,1738121,2304199,3115525,2281584,2234146,1054467,1601411,1109438,1402012,930452,917853,1145249,1140257,1311303,1351706,1161476,1231148,1300497,1428037,1197776,1336891,1075708,1223942,1393271,1647569,1368652,1697422,874985,1043490,1237792,1557803,827889,1005198,810169,1056519
Polonia (República Popular de),7832064,9751779,5558769,7228478,7334668,8571869,4863568,5787371,3972310,5098504,1579795,2424928,830960,1356801,1029895,1241585,395926,465592,1163684,1399012,549427,561330,498635,548856,526681,511449,466673,449064,301603,302369,264276,264947,201336,245322,185231,225697,248846,303212
Turquia (República de),3255689,3958596,3457953,4453915,3846209,4835270,2995133,4140685,2479167,3501984,2373126,3505281,718832,1030451,1017363,1190056,575168,672739,578932,699730,592716,647150,294033,329128,446300,435383,280145,268939,313218,314012,430676,431766,314088,383702,281872,343449,153439,187277
Estonia,1104963,1353897,1037633,1271154,1089656,1319756,1048000,1326787,1202208,1630982,1623064,2197737,1308601,1768698,998545,1219482,1084783,1264783,1050398,1176978,829716,857848,491751,563199,148879,142894,0,0,0,0,0,0,0,0,0,0,0,0
Ucrania,10628698,10926064,10323359,14558439,6813712,8533760,6721607,8990857,3604354,5147213,2800777,3752208,2254580,2617463,988706,1173075,1232070,1444651,1188303,1421195,1130900,1211773,928285,1025510,551040,532224,0,0,0,0,0,0,16107,19625,153016,186445,131742,160524
"Bélgica, (Reino de)",13191309,14990886,11889331,15701174,17975894,20865231,19193645,24612288,14825257,21228639,17699104,24835638,12472490,16070716,984312,1149279,1230021,1450853,1803069,2177396,1131820,1241662,1099029,1248911,1509931,1532148,9294622,9011048,10436326,10419171,9616323,9684967,8085663,9843098,5839918,6945498,5197094,6325362
Israel (Estado de),6600768,8465489,5345322,6928846,5988511,7066166,4730261,6208126,3523753,4601370,2233907,3288063,1008859,1429366,924422,916530,845806,981776,723765,873129,518540,572544,628669,626777,650010,588142,1886206,2931392,812719,902353,909434,929071,378515,461205,555692,677089,490373,597503
Bolivia (República de),3519680,3937381,2246963,3064444,3430174,4025657,1804741,2390149,202925,286272,2228202,2622302,1666470,1676335,881366,774979,399305,353068,279819,375655,463844,617646,285856,403707,449482,648955,207672,251775,186559,223817,170206,204191,138480,182686,102693,135501,107614,141704
Rumania (República de),2646990,3230230,2254045,2874435,2280002,2493224,2024831,2680494,1905307,2505902,1208236,1767482,639215,943930,856653,1038622,684832,807900,768608,913032,662217,728544,22964,18817,34595,28226,0,0,0,0,0,0,0,0,0,0,0,0
Islas íirgenes Norteamericanas,1498343,1742286,998348,1319049,1274726,1496860,402246,495966,14007,23310,48482,96514,443921,662719,789160,1187538,842539,1149161,898797,883817,254295,310042,29286,28473,53677,61497,22323,27519,6739,7361,695494,710636,512874,534238,501260,528070,406130,464264
Antillas Neerlandesas,2077194,2179748,758861,1020082,2264950,2538905,594969,806452,0,0,16918,29990,1507332,743948,770848,913692,866418,1032560,390614,416995,57331,58647,30859,37534,11088,13305,31752,39916,7800,10224,283085,315778,215533,262619,149923,181622,92299,113139
Vietnam (República Socialista de),1238400,1271519,1093771,1128139,2290141,2397135,1065312,1263778,373869,550051,547917,691142,938024,997853,723724,700718,635700,615484,650489,629798,413949,400780,60779,27374,130900,148104,289947,311770,186563,205613,78692,87912,88588,107941,144631,175544,124423,151606
Taiwan (Taipe chino),126371,135229,998484,1336736,1448346,1697192,102342,143136,729144,1059172,1818503,2146631,1682420,1695881,713933,643686,936573,844417,552861,653263,699718,875890,622674,762826,663254,774924,488076,517413,995489,1118393,1377585,1547737,1775150,2177798,1606114,1965744,1393781,1699358
Brasil (República Federativa del),48,17,0,0,15163107,17732707,26476318,35992050,9696394,14802267,5750807,10110623,16030383,25441919,703034,802863,631576,687095,2720824,3494575,3615409,4664802,229152,257644,301140,342095,195802,202188,133653,151860,27124,73447,50329,96489,29700,47041,310572,489443
Nicaragua (República de),1507963,1641744,67860,72999,54149,60833,52550,73002,82585,122787,106511,121213,206839,194993,596071,692177,745067,918148,949597,1133882,815880,1065481,762063,917541,567150,649381,666136,791742,553939,662266,582209,694824,508000,669166,547210,720897,434354,568519
Suecia (Reino de),3161609,3442284,2383527,3786288,2163469,2593644,4537050,6055091,63704,91774,43939,48613,48515,34598,589925,536132,2395010,2535336,3654742,4067600,4595394,4745353,2884771,2955686,3129122,2818294,2572884,2322658,2211141,2077669,2034270,1909377,1080997,1251743,807550,932401,957454,1080562
Qatar (Estado de),543972,600864,264737,359978,724209,885935,521108,744937,566238,725333,484091,672023,529005,772934,576020,680509,450896,529603,448488,543916,495247,543916,421947,494928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinamarca (Reino de),1808664,1933111,970189,1371290,1019460,1067080,829270,1073366,769391,960406,533266,724433,658328,924454,566025,660521,805197,897941,904064,1019316,506414,545348,1041815,1117502,1003901,958545,1429509,1310555,1104384,1026313,603183,570477,821453,2761652,594258,701306,566338,729199
Letonia,2930354,3345752,3062552,4439229,3215629,3418420,1955272,3894321,1414688,1810261,1076690,1425038,1103366,1312148,543334,658834,508364,606896,386382,466010,334702,366675,152653,178513,12915,12474,0,0,0,0,12672,10828,96137,79159,156072,128846,170721,140763
