pais,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013,2013,2012,2012,2011,2011,2010,2010,2009,2009,2008,2008,2007,2007,2006,2006,2005,2005,2004,2004,2003,2003
Tailandia (Reino de),51950,59401,197605,255421,462572,537347,400313,489039,203601,276413,734692,888818,623972,554021,521491,453255,436163,398395,591760,596005,457090,458035,403468,383629,335675,333907,447414,485369,429414,479001,331263,369515,235638,287115,254725,299884,93702,106018
Ecuador (República de),5056214,5521948,7014057,8816394,5382425,6405933,4851300,6532249,2695516,3829569,83486,111314,313502,309593,456405,533692,1722657,2127137,2581201,3152280,1743255,2278923,957173,1267393,714609,898365,1561606,1867857,999250,1208628,940601,1137022,531613,704996,371911,492511,434785,571909
Portugal,910651,1015381,285655,361143,1095668,1295150,620256,806051,541397,744716,516995,684573,463987,634893,415165,488281,530408,628957,503069,604009,473328,517129,454029,538383,447300,436590,391197,375550,363026,363076,362157,363076,225498,274760,153018,186445,204932,249704
Malasia (Federación de),113436,120123,262370,330584,500490,582836,445617,563725,82891,111186,356764,517129,465405,490752,396413,441676,291596,331257,301194,342163,343797,390556,300098,327378,1824982,2025308,3014637,3462323,1611703,1501727,1474290,1402552,1741002,2067951,1220478,1459385,610348,711278
Sri Lanka (República Democrática Socialist,0,0,44837,57254,61092,71550,152771,186076,31805,42940,151664,200288,256499,214704,381971,286272,255118,194256,236068,184344,193748,165615,144442,131267,84339,78447,63312,68690,70376,78503,72080,80403,46918,50087,63985,77964,39195,47758
Bermudas,390036,424483,335595,422379,495938,547823,59821,63921,109116,164663,115021,186781,822512,419029,380250,472380,404970,478911,162100,155259,120371,138524,111255,130649,110221,120436,121530,131887,77738,74251,468498,464800,361400,374880,340200,357840,306600,349320
Croacia,1084396,1374547,1201426,1617164,1773071,1922716,1194222,1619760,1070871,1446823,759460,1120107,331951,473268,369384,435320,274504,326707,343908,410511,296176,314286,280090,311850,77490,74844,25437,24948,0,0,0,0,0,0,0,0,0,0
Islas Caimán,714353,790817,441229,604216,755054,857421,187698,252876,124752,193624,165500,367995,905403,335947,354039,443319,325597,384997,97972,101621,108736,115174,58905,64425,99405,108953,37788,40487,78005,80190,412234,414668,335248,343901,312885,329110,264265,304432
Marruecos (Reino de),389148,435798,105900,150292,584637,719258,794931,1135784,854107,1209771,226435,310400,397365,564364,310799,380818,314164,366837,233890,282182,24420,28218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungria (República de ),737188,930878,628097,809314,878231,976835,682459,912398,547632,772781,403953,552700,232635,323896,286040,335983,373560,430138,407859,488298,482625,521233,439745,480911,464379,451392,383228,367899,412831,412140,381732,382702,289924,353263,233552,284574,270803,329966
Indonesia (República de),2663184,2944426,1312773,1709376,3054364,3525950,2358425,2943165,479946,686959,1002108,1559262,1564526,1587744,278199,257644,0,0,0,0,0,0,0,0,168503,196257,515588,560996,387065,431766,400741,447028,393121,480831,336090,409513,225713,275023
Bahamas (Comunidad de las),322546,367007,249737,332467,590651,676152,61002,85268,181070,248747,77604,119314,1152417,405703,272671,351806,322876,382449,239681,238336,176547,197268,134076,152750,140757,166592,134547,166217,65086,82341,346906,410850,262934,331792,318158,394441,298022,383402
Filipinas (República de),133534,149969,57607,70539,568069,657119,486828,616916,166990,230347,271903,342810,369433,417820,271672,196215,309118,229017,255917,172938,75366,37496,51739,28899,0,0,0,0,0,0,0,0,0,0,0,0,29276,35672
Bosnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242377,283272,216500,256417,333796,399349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldivas (República de),6643,7156,34999,42906,55832,64377,7305,8588,61251,82814,96914,128208,172960,119620,242065,165628,103677,73612,168475,119620,103679,73612,117388,99811,100509,88315,118130,126894,70376,78503,52782,58877,23947,29177,32214,39251,39163,47718
Guyana (República Cooperativa de),437316,439367,180227,210512,512784,592276,1232519,1563496,333037,486653,445943,572262,296507,300568,231011,209506,239399,214704,273522,241899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8165,9369,7725,9369
República Checa,950547,1186218,930034,1151307,902385,1024674,430777,581251,508645,715058,307170,444764,276470,391422,227855,269905,170854,202435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudáfrica (República de),28939292,32002996,19049169,25245190,51976138,60889857,14113964,20363780,10751191,15070827,2445601,3457488,1119575,1548785,217831,272289,592467,677968,351005,408958,325027,357840,254373,297561,110208,106444,113825,109272,179119,134552,39152,39251,48321,58877,8053,9813,29276,35672
Trinidad y Tobago (República de),119944,125968,183077,246423,276454,314728,139365,171047,94423,157040,109176,189980,80406,128208,214501,259121,152993,181821,23805,25585,15012,18662,15012,18662,16320,20448,13092,16876,0,0,84825,101787,51408,67858,94248,124407,44280,58450
Chipre(República de),988454,677220,197010,272759,336781,397509,378562,509870,280553,399911,264578,386364,333856,457251,207120,243305,339651,400780,501644,557429,656414,700454,4582509,5157025,4459304,4304266,4610476,4431794,3008422,3008111,2358481,2368776,86012,97289,26918,29034,43579,45570
Martinica,121232,124528,10459,15336,51943,65425,33975,44977,22705,36806,25402,36806,13293,18403,203968,244762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fidji (islas),23632,30024,70646,100893,95791,114321,99852,128796,0,0,136865,157449,575029,355786,195286,114500,436789,286272,345235,214704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anguila,170217,180351,227876,288802,204315,240468,73754,101626,43878,73612,34750,59980,23004,27604,184021,220838,62422,73612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba,346786,368010,80158,101294,411798,486261,37440,37096,46511,60046,98670,153609,149591,203691,179831,208110,191669,214433,111725,107201,74094,80760,48994,60518,44121,50606,56545,60626,59483,68637,214498,228975,212531,236737,236888,271887,178432,204090
Eslovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179637,211628,131593,155183,115999,140477,86305,97025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordania (Reino Hachemita de),248153,270518,329791,464109,340668,418366,166237,244762,149345,214704,135106,200288,122286,171763,175913,214704,158851,186076,151832,179651,156232,162162,54172,62370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria (República de),871943,1052569,767656,944288,1169731,1279968,890105,1175223,576279,834031,302917,445357,375073,553322,166383,202435,159120,188939,158092,188939,161015,175443,292076,341066,101430,99792,51109,49064,0,0,0,0,21672,24520,0,0,0,0
Turcas y Caicos Islas,309493,330644,67821,90175,280451,313498,83985,114906,36293,64411,99866,176193,386899,185254,158095,195678,124891,147836,32130,34437,10655,9812,0,0,0,0,0,0,0,0,281504,314012,201338,245322,249659,304200,241527,294294
Bielorusia,755908,672739,232509,286272,164411,198959,1300329,1774349,864328,1238279,596889,827368,335274,486628,144687,171047,36245,42940,12262,14313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,146908,165322,99994,150292,94546,119518,320674,458716,163938,226836,74429,99215,83187,128822,144168,171763,60270,71568,81137,98763,49356,49896,97617,106943,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania (República Popular Socialista de ),416003,480936,355722,470985,783266,971101,657281,883259,757668,1013402,415559,594193,431625,558230,127670,157389,642797,735047,559249,670380,729693,759814,738924,819103,513904,506286,688031,673617,0,0,0,0,0,0,0,0,0,0
Georgia,338765,375501,211313,297595,279995,345673,495815,695640,277802,384720,334131,485427,225594,329212,120674,143136,134740,157449,104538,128106,49490,49896,46640,49896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curazao,42969,46080,42770,59231,20326,20993,62536,80977,52071,82926,55614,94928,101137,142679,117974,135022,156684,177244,69350,74589,14354,15108,0,0,0,0,7800,10224,0,0,0,0,0,0,0,0,0,0
Kazakhstan,1251743,405739,315157,386467,226429,276252,386516,529603,384765,527831,355781,458035,487234,729985,117278,143136,192227,229017,212929,256929,140974,150393,111337,119750,363888,359251,0,0,0,0,0,0,0,0,0,0,0,0
República de Serbia,507434,613601,206254,292653,508026,588433,292521,388597,89728,126999,157459,228301,138481,197416,73056,85830,72466,85881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Armenia,0,0,0,0,0,0,74484,101618,50587,70826,254451,372153,28209,42940,61616,71499,36410,42940,34231,40385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Islas Vírgenes Británicas,218658,249090,312359,435849,430350,510058,97585,120234,21297,34966,42842,74976,8617,14995,58980,74635,27084,34966,56193,56913,49890,53471,21019,21282,29841,30885,6739,7361,6739,7361,0,0,0,0,0,0,0,0
Kenya (República de),54787,60117,28492,45087,58544,74430,19895,28627,20841,28627,9483,14313,19347,28627,50062,57254,72968,85881,35853,42940,64829,71568,48785,57254,41328,39916,0,0,0,0,0,0,0,0,0,0,0,0
Ghana (República de),13332,15029,10375,15029,5666,7156,47390,65825,0,0,0,0,9337,14313,49998,57254,35483,42940,11928,14313,38673,42940,26318,26611,13776,13305,0,0,0,0,0,0,0,0,0,0,0,0
Islandia (República de),123445,147225,118839,160721,97604,116597,115709,141335,121264,172990,94974,141074,41719,56427,49604,56436,83706,98763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lituania,0,0,389202,554925,1101208,1351138,0,0,0,0,0,0,0,0,48856,56436,0,0,22824,28218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,108209,111884,82127,106150,73320,83325,0,0,15670,27604,24908,46016,119524,46008,38337,46008,46547,55209,26573,28627,0,0,0,0,0,0,0,0,0,0,61579,68690,96643,117754,64428,78503,21931,26722
Gibraltar,41548,45087,10018,15029,48380,59401,29878,42940,30916,42940,35580,56896,17579,28627,36032,42940,36933,42940,35407,42940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa de Marfil,109617,120234,28158,45087,36422,45087,21404,29342,29179,39362,21267,28627,44457,57254,36004,42940,24232,28627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman (sultanato de),0,0,0,0,80766,100195,179622,257644,113117,157441,141401,213962,136844,200381,31942,42821,121222,143136,176699,214704,91370,100195,73252,85813,0,0,0,0,0,0,8613,9708,0,0,19602,18816,0,0
Jamaica,0,0,0,0,71999,81783,17790,24537,15226,23310,14825,25866,133713,34966,25048,30058,9712,11655,9712,11655,0,0,0,0,0,0,0,0,0,0,57136,68563,52038,68690,74340,98129,67560,89180
San Cristobal y Nieves,34667,35784,15281,22492,72831,81774,11140,15336,33470,55209,15415,27604,17399,27604,23003,27604,38879,46008,8585,9201,0,0,0,0,0,0,0,0,0,0,8797,9812,16107,19625,0,0,0,0
Antigua y Barbuda,72186,73212,84553,133073,308123,334733,53722,73715,50825,78381,64658,106869,104715,27604,21382,27604,46545,55209,37463,37259,20407,20037,35690,40146,17244,19989,0,0,0,0,17594,19625,0,0,0,0,0,0
Liberia (República de),26659,30058,4769,7156,12189,15029,19230,28627,22242,31420,6602,8403,17900,25660,16073,17107,15833,17107,15765,18403,8640,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal (República del),20256,22186,15245,21470,18968,22186,5205,7156,6856,9201,6636,9201,19034,27604,15018,18403,23674,27604,15630,18403,24546,27604,7338,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti (República de),41305,45087,9756,15029,24472,30058,20805,28627,10678,14313,22186,28593,29554,42940,12581,14313,36530,42940,47238,57254,39257,42940,36473,42940,27552,26611,0,0,0,0,0,0,0,0,0,0,0,0
Santa Lucía,0,0,5058,8179,21238,24435,5995,8076,6076,9397,6003,10138,0,0,7668,9201,15335,18403,0,0,0,0,0,0,0,0,0,0,0,0,8797,9812,0,0,0,0,0,0
San Vicente y Las Granadinas,13763,14313,22457,27690,41404,47746,0,0,16698,27604,15079,27323,0,0,7668,9201,7667,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Granada,6986,7156,12165,15336,21919,24529,0,0,11364,18403,0,0,0,0,7667,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camerún (República del),0,0,0,0,5666,7156,5152,7156,13307,18403,6973,9201,5998,9201,7312,9201,15968,18403,7355,9201,8640,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Países no identificados,0,0,0,0,57675,71568,97330,128609,116402,142354,9889,14313,0,0,66,2100,0,0,49500,52400,904,287,22427,15391,1326,464,2984,663,12214,8853,0,0,0,0,0,0,0,0
Afganistán,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57384,70545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola (República Popular de),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77785,85870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burkiha Faso,13182,14313,0,0,0,0,9859,14313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrein (Estado de),539649,601171,245534,367851,507899,631229,785510,1123617,355796,470917,444018,628367,126888,186076,0,0,337550,390170,273060,288035,274525,290376,338456,366312,288032,269335,256729,240474,55241,47044,22096,18817,21818,18580,98867,104927,32723,36002
Botswana (República de),454336,495966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, República Democrática del",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7888,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, República de",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8050,9201,24785,27604,22841,27604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cook ( Islas),68354,75044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica (Comunidad de ),0,0,0,0,0,0,0,0,6855,10121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argelia (República Democrática Popular),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57876,62424,0,0,0,0,0,0,0,0,0,0,0,0
Comunidad Europea,0,0,0,0,0,0,0,0,17475,9066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabón,0,0,0,0,0,0,5205,7156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadalupe (y depen. francesas en el Caribe,101882,105204,116126,159085,110248,138739,55077,71772,17818,27604,19773,27604,0,0,0,0,0,0,0,0,0,0,13781,9408,39162,26737,13758,9393,0,0,0,0,0,0,0,0,0,0
Guinea-Ecuatorial (República de),0,0,12456,15029,11683,14313,9381,14313,35416,47030,0,0,0,0,0,0,0,0,7409,9201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana Francesa,49338,51528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31919,28627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti (República de),6889,7156,4,14,9060,9504,8412,9504,31772,39913,10603,13683,18960,20243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17850,22619,0,0
Irak (República de ),3273779,3561803,1165474,1803479,2845199,3499675,2778970,3995973,2191059,3013626,1131119,1523784,0,0,0,0,0,0,13759,11975,0,0,116978,92600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35760,42940,35132,42531,25915,27619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camboya,201143,228429,170428,223328,521514,607987,456550,570328,183423,254116,324349,465450,189782,269300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16106,19626,0,0
República Democrática Popular Laos,40345,42940,11170,14305,37581,43630,24067,28627,9541,14313,27643,28627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxemburgo (gran Ducado),0,0,0,0,697955,670338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldavia,594455,653202,162575,240459,190337,238270,0,0,126864,185361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macedonia,574847,372745,33011,27484,340823,230685,457053,266912,62820,81587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mali (República de),6522,7156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta (República de),1024018,323836,245417,309173,507888,588902,409844,541011,328017,460693,295323,437365,42879,70545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myanmar, Unión de",0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,0,0,9938,15029,0,0,33476,42940,161083,229017,39737,57254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia (República Popular de),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14256,9408,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique (República Popular de),1769111,1809617,198763,275723,1738644,1556436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauricio (Estado de),33035,35784,39986,50813,65125,79440,10105,14313,29616,42940,0,0,0,0,0,0,0,0,0,0,39200,42940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nueva Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13790,11790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria (República Federal de),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15643,18403,46792,55209,75477,83836,24222,27619,41328,39916,0,0,0,0,0,0,0,0,0,0,0,0
Nepal (República de),0,0,0,0,0,0,39745,56538,10241,14313,54422,70826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polinesia Francesa,50738,57654,32333,41083,61402,71286,67164,87108,72925,108246,0,0,0,0,0,0,0,0,0,0,21120,14995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isla Reunión,51653,58890,89979,113793,61704,73612,11054,14722,0,0,0,0,0,0,0,0,8121,9201,7983,9201,16872,18403,7333,9206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudán (República Democrática de),13334,14722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Islas Salomón,7994,8179,12570,16358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leona (República de),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8640,9201,16633,18403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suriname (República de),223730,221120,231356,266471,170165,186034,42056,53369,6113,9201,14440,27604,46007,55209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24532,29438,44604,58877,52038,68690,135120,178360
Swazilandia (Reino de),0,0,0,0,0,0,0,0,9819,14313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seychelles,0,0,0,0,17762,22186,5114,7156,9835,14313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Siria, República Arabe de",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289627,343526,259759,314592,24421,28218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,108351,114423,24805,31873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania (República Unida de),111328,120259,335009,526382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda (República de),0,0,75244,105204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbejistan,4825573,3125834,1921022,2413826,2126318,2570424,2461165,3292320,1207199,1566097,1312205,1734348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela (República de),332509,137796,421173,188143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147194,176631,67038,88001,49934,52057,59500,59143
Vanuatu,16191,16324,18870,24537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa Occidental,14323,13495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yugoslavia (República Socialista Federativ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28936,24124,15926,13372,31684,26599
Zambia (República de),123481,135263,78523,120234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
